Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:763e01c2.

Error occurred at 2021-07-25_204146.
D:\GO\src\studygo2\zinxtest\mmogame_zinx\game_client\client.exe, run by yibo.
49% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3447 MB free].

Context:
EDI:    0x04152000  ESI: 0x101f7f6c  EAX:   0x00000001
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.19041.488
   ProdVer:    10.0.19041.488

Module 32
C:\WINDOWS\SYSTEM32\UMPDC.dll
Image Base: 0x6d5f0000  Image Size: 0x0000d000
File Size:  47472       File Time:  2021-04-14_195426
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 33
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x6d600000  Image Size: 0x00044000
File Size:  268080      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   电源配置文件帮助程序 DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 34
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6d650000  Image Size: 0x00136000
File Size:  1258256     File Time:  2021-06-11_115534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   音频会话
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 35
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6d790000  Image Size: 0x00008000
File Size:  27336       File Time:  2021-04-14_195420
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多媒体实时运行时
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 36
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6d7a0000  Image Size: 0x0003a000
File Size:  215040      File Time:  2019-12-07_170912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winmm 音频系统驱动程序
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 37
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6d7e0000  Image Size: 0x0006b000
File Size:  421496      File Time:  2021-06-11_115534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 38
C:\WINDOWS\SYSTEM32\winmmbase.dll
Image Base: 0x6d850000  Image Size: 0x0001d000
File Size:  110720      File Time:  2019-12-07_170912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   基本多媒体扩展 API DLL
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 39
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x6f040000  Image Size: 0x00029000
File Size:  152904      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT MARTA 提供程序
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 40
C:\WINDOWS\SYSTEM32\WKSCLI.DLL
Image Base: 0x6f070000  Image Size: 0x00010000
File Size:  58856       File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Workstation Service Client DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 41
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6f160000  Image Size: 0x00007000
File Size:  20328       File Time:  2019-12-07_170912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 42
C:\WINDOWS\SYSTEM32\DbgHelp.dll
Image Base: 0x6f540000  Image Size: 0x00188000
File Size:  1494016     File Time:  2021-06-11_115540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.19041.1052
   ProdVer:    10.0.19041.1052

Module 43
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x713b0000  Image Size: 0x00018000
File Size:  89360       File Time:  2021-04-14_195420
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.19041.844
   ProdVer:    10.0.19041.844

Module 44
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x71600000  Image Size: 0x00052000
File Size:  324416      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 服务提供程序
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 45
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x71ca0000  Image Size: 0x00092000
File Size:  588288      File Time:  2021-06-11_115538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DNS 客户端 API DLL
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 46
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x71fa0000  Image Size: 0x00609000
File Size:  6362744     File Time:  2021-07-09_202344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.19041.1081
   ProdVer:    10.0.19041.1081

Module 47
C:\WINDOWS\SYSTEM32\Wldp.dll
Image Base: 0x72630000  Image Size: 0x00024000
File Size:  139960      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 锁定策略
   FileVer:    10.0.19041.662
   ProdVer:    10.0.19041.662

Module 48
C:\WINDOWS\SYSTEM32\NETUTILS.DLL
Image Base: 0x72680000  Image Size: 0x0000b000
File Size:  37176       File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Net Win32 API Helpers DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 49
C:\WINDOWS\SYSTEM32\NETAPI32.dll
Image Base: 0x72690000  Image Size: 0x00013000
File Size:  68680       File Time:  2021-04-14_195420
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Net Win32 API DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 50
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x72750000  Image Size: 0x00021000
File Size:  123480      File Time:  2021-04-16_231304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.19041.906
   ProdVer:    10.0.19041.906

Module 51
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x72820000  Image Size: 0x00028000
File Size:  149272      File Time:  2021-04-14_195420
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 52
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x72b50000  Image Size: 0x00032000
File Size:  196784      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   IP 帮助程序 API
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 53
C:\WINDOWS\SYSTEM32\USERENV.dll
Image Base: 0x72c90000  Image Size: 0x00025000
File Size:  141008      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Userenv
   FileVer:    10.0.19041.572
   ProdVer:    10.0.19041.572

Module 54
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x72d30000  Image Size: 0x00024000
File Size:  138936      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 55
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x72d60000  Image Size: 0x000ca000
File Size:  823776      File Time:  2021-07-16_201618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows HTTP 服务
   FileVer:    10.0.19041.1110
   ProdVer:    10.0.19041.1110

Module 56
C:\WINDOWS\SYSTEM32\dbgcore.DLL
Image Base: 0x73dc0000  Image Size: 0x00026000
File Size:  138752      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Core Debugging Helpers
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 57
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x754d0000  Image Size: 0x00074000
File Size:  454656      File Time:  2021-07-09_202344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft UxTheme 库
   FileVer:    10.0.19041.1081
   ProdVer:    10.0.19041.1081

Module 58
C:\Program Files (x86)\360\360Safe\safemon\safemon.dll
Image Base: 0x75550000  Image Size: 0x00260000
File Size:  2354144     File Time:  2021-07-17_193508
Version:
   Company:    360.cn
   Product:    360安全卫士
   FileDesc:   360安全卫士 网盾防护模块
   FileVer:    8.6.0.3610
   ProdVer:    8.6.0.3610

Module 59
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_a8625c1886757984\comctl32.dll
Image Base: 0x757d0000  Image Size: 0x00210000
File Size:  2152264     File Time:  2021-07-09_084726
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用户体验控件库
   FileVer:    6.10.19041.1110
   ProdVer:    10.0.19041.1110

Module 60
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x75a50000  Image Size: 0x00008000
File Size:  27320       File Time:  2021-04-14_195430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 61
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x75a60000  Image Size: 0x0000f000
File Size:  52672       File Time:  2021-04-14_195424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 62
C:\WINDOWS\System32\MSIMG32.dll
Image Base: 0x75a80000  Image Size: 0x00006000
File Size:  7168        File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDIEXT Client DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 63
C:\WINDOWS\SYSTEM32\OLEACC.dll
Image Base: 0x75a90000  Image Size: 0x00053000
File Size:  321024      File Time:  2021-04-14_195430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.19041.746
   ProdVer:    10.0.19041.746

Module 64
C:\WINDOWS\System32\combase.dll
Image Base: 0x75b60000  Image Size: 0x00281000
File Size:  2635664     File Time:  2021-07-09_202344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft COM
   FileVer:    10.0.19041.1081
   ProdVer:    10.0.19041.1081

Module 65
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x75df0000  Image Size: 0x00063000
File Size:  397728      File Time:  2021-04-14_195420
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Socket 2.0 32 位 DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 66
C:\WINDOWS\System32\bcrypt.dll
Image Base: 0x75e60000  Image Size: 0x00019000
File Size:  96032       File Time:  2021-06-11_115538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 加密基元库
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 67
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x75e80000  Image Size: 0x000bf000
File Size:  775256      File Time:  2021-04-14_195420
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.19041.546
   ProdVer:    10.0.19041.546

Module 68
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x76000000  Image Size: 0x00025000
File Size:  143056      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 69
C:\WINDOWS\System32\ole32.dll
Image Base: 0x76030000  Image Size: 0x000e3000
File Size:  924528      File Time:  2021-04-14_195426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft OLE
   FileVer:    10.0.19041.746
   ProdVer:    10.0.19041.746

Module 70
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x76120000  Image Size: 0x00045000
File Size:  275808      File Time:  2021-06-11_115540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   外壳简易实用工具库
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 71
C:\WINDOWS\System32\NSI.dll
Image Base: 0x76170000  Image Size: 0x00007000
File Size:  20144       File Time:  2021-04-14_195412
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.19041.610
   ProdVer:    10.0.19041.610

Module 72
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x761d0000  Image Size: 0x00023000
File Size:  136328      File Time:  2021-04-14_195424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.19041.746
   ProdVer:    10.0.19041.746

Module 73
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76200000  Image Size: 0x0007a000
File Size:  489656      File Time:  2021-06-11_115534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   高级 Windows 32 基本 API
   FileVer:    10.0.19041.1052
   ProdVer:    10.0.19041.1052

Module 74
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76280000  Image Size: 0x00214000
File Size:  2182680     File Time:  2021-07-16_201618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    10.0.19041.1110
   ProdVer:    10.0.19041.1110

Module 75
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x765b0000  Image Size: 0x000bf000
File Size:  781432      File Time:  2021-07-09_202344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   远程过程调用运行时
   FileVer:    10.0.19041.1081
   ProdVer:    10.0.19041.1081

Module 76
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x76670000  Image Size: 0x000f0000
File Size:  632552      File Time:  2021-06-11_115536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 77
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x76760000  Image Size: 0x0007e000
File Size:  504552      File Time:  2021-04-14_195426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.19041.546

Module 78
C:\WINDOWS\System32\shcore.dll
Image Base: 0x767e0000  Image Size: 0x00087000
File Size:  548528      File Time:  2021-06-11_115538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 79
C:\WINDOWS\System32\win32u.dll
Image Base: 0x76870000  Image Size: 0x00018000
File Size:  92952       File Time:  2021-07-16_201618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Win32u
   FileVer:    10.0.19041.1110
   ProdVer:    10.0.19041.1110

Module 80
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x76890000  Image Size: 0x000dc000
File Size:  895040      File Time:  2021-07-16_201618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.19041.1110
   ProdVer:    10.0.19041.1110

Module 81
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x769d0000  Image Size: 0x0005f000
File Size:  383760      File Time:  2021-06-11_115530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 82
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x76bc0000  Image Size: 0x00096000
File Size:  606888      File Time:  2021-05-15_160946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.19041.985
   ProdVer:    10.0.19041.985

Module 83
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x76c60000  Image Size: 0x00435000
File Size:  4437776     File Time:  2021-04-14_195430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 安装程序 API
   FileVer:    10.0.19041.844
   ProdVer:    10.0.19041.844

Module 84
C:\WINDOWS\System32\sechost.dll
Image Base: 0x770a0000  Image Size: 0x00075000
File Size:  475712      File Time:  2021-04-16_231304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.19041.906
   ProdVer:    10.0.19041.906

Module 85
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x77120000  Image Size: 0x00120000
File Size:  1181208     File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.19041.789
   ProdVer:    10.0.19041.789

Module 86
C:\WINDOWS\System32\COMDLG32.dll
Image Base: 0x77240000  Image Size: 0x000af000
File Size:  688128      File Time:  2021-04-16_231308
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Common Dialogs DLL
   FileVer:    10.0.19041.906
   ProdVer:    10.0.19041.906

Module 87
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x772f0000  Image Size: 0x0003b000
File Size:  236520      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 88
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x773c0000  Image Size: 0x00006000
File Size:  17016       File Time:  2021-04-14_195426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 89
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x773e0000  Image Size: 0x005b3000
File Size:  6002232     File Time:  2021-06-11_115542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Shell 公用 DLL
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 90
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x779a0000  Image Size: 0x000d4000
File Size:  859944      File Time:  2021-07-09_202344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MSCTF 服务器 DLL
   FileVer:    10.0.19041.1081
   ProdVer:    10.0.19041.1081

Module 91
C:\WINDOWS\System32\USER32.dll
Image Base: 0x77a80000  Image Size: 0x00196000
File Size:  1663656     File Time:  2021-04-16_231306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多用户 Windows 用户 API 客户端 DLL
   FileVer:    10.0.19041.906
   ProdVer:    10.0.19041.906

Module 92
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x77c20000  Image Size: 0x0007b000
File Size:  495840      File Time:  2021-04-14_195428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.19041.789
   ProdVer:    10.0.19041.789

Module 93
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77cb0000  Image Size: 0x001a3000
File Size:  1696752     File Time:  2021-07-16_201618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NT 层 DLL
   FileVer:    10.0.19041.1110
   ProdVer:    10.0.19041.1110


== [end of error.log] ==
